DroneType,LiabilityLimit,NumberofDrones,PersonalAdInjuryCoverage,MedicalExpense,HullDamageCharge,LiabilityCharge,NumberofDronesCharge,PersonalAdInjuryCoverageCharge,MedicalExpenseCharge,SafetyScore,Discount Rate (%),Total Annual Charge,TotalChargeAfterDiscount,Monthly Price
Racing,1M,2-Jan,25000 (Included),5000,31.200000000000003,532,372.8,0,67.2,0.41049213809445695,12.314764142833708,1003.2,879.6582861190923,73.30485717659103
Industrial Inspection (High Risk),2M,2-Jan,1000000,500 (Included),2400,904.8000000000001,372.8,140,0,0.42822383211640813,12.846714963492245,3817.6000000000004,3327.1638095537205,277.2636507961434
High End Consumer,10M,2-Jan,100000,1000,109.60000000000001,2713.6000000000004,372.8,67.2,28.8,0.2978418185550563,-5,3292.0000000000005,3456.600000000001,288.05000000000007
Consumer,5M,5-Mar,1000000,2000,72,1756,826.4000000000001,140,48,0.40113234155862765,12.03397024675883,2842.4,2500.3464297061273,208.3622024755106
Agriculture,10M,5-Mar,100000,2000,936,2713.6000000000004,826.4000000000001,67.2,48,0.12065699118611972,-5,4591.2,4820.76,401.73
Agriculture,10M,5-Mar,1000000,500 (Included),936,2713.6000000000004,826.4000000000001,140,0,0.9806996740240193,29.420990220720576,4616,3257.927091411538,271.49392428429485
Agriculture,10M,2-Jan,25000 (Included),2000,936,2713.6000000000004,372.8,0,48,0.40612049298131103,12.18361478943933,4070.4000000000005,3574.478143610662,297.8731786342218
Industrial Inspection (High Risk),5M,5-Mar,1000000,1000,2400,1756,826.4000000000001,140,28.8,0.5692107600936255,17.076322802808765,5151.2,4271.5644597817145,355.96370498180954
Professional Photography,10M,5-Mar,25000 (Included),5000,116.80000000000001,2713.6000000000004,826.4000000000001,0,67.2,0.3436055031480987,10.30816509444296,3724.0000000000005,3340.1239318829444,278.3436609902454
Agriculture,10M,5-Mar,100000,5000,936,2713.6000000000004,826.4000000000001,67.2,67.2,0.7888727777194641,23.666183331583923,4610.4,3519.2942836806546,293.27452364005455
